Designator,Mid X,Mid Y,Rotation,Layer
C1,406.1203,-52.4059,45.0,top
C2,405.6664,-68.1406,315.0,bottom
C3,412.4703,-58.5121,225.0,top
C5,416.7187,-215.1313,180.0,top
D1,107.95,-86.5187,90.0,bottom
D10,298.45,-86.5187,90.0,bottom
D100,355.6,-210.3437,90.0,bottom
D101,374.65,-210.3437,90.0,bottom
D102,393.7,-210.3437,90.0,bottom
D103,416.65,-211.15,0.0,top
D11,322.2625,-86.5187,90.0,bottom
D12,341.3125,-86.5187,90.0,bottom
D13,379.4125,-86.5187,90.0,bottom
D14,398.4625,-86.5187,90.0,bottom
D15,417.5125,-86.4562,90.0,bottom
D16,107.95,-110.3312,90.0,bottom
D17,136.525,-110.3312,90.0,bottom
D18,155.575,-110.3312,90.0,bottom
D19,174.625,-110.3312,90.0,bottom
D2,127.0,-86.5187,90.0,bottom
D20,193.675,-110.3312,90.0,bottom
D21,217.4875,-110.2687,90.0,bottom
D22,236.5375,-110.3312,90.0,bottom
D23,255.5875,-110.3312,90.0,bottom
D24,274.6375,-110.3312,90.0,bottom
D25,298.45,-110.3312,90.0,bottom
D26,317.5,-110.3312,90.0,bottom
D27,336.55,-110.3312,90.0,bottom
D28,355.6,-110.3312,90.0,bottom
D29,379.4125,-110.3312,90.0,bottom
D3,150.8125,-86.5187,90.0,bottom
D30,398.4625,-110.3312,90.0,bottom
D31,417.5125,-110.3312,90.0,bottom
D32,107.95,-134.1437,90.0,bottom
D33,127.0,-134.1437,90.0,bottom
D34,146.05,-134.1437,90.0,bottom
D35,165.1,-134.1437,90.0,bottom
D36,184.15,-134.1437,90.0,bottom
D37,203.2,-134.1437,90.0,bottom
D38,222.25,-134.1437,90.0,bottom
D39,241.3,-134.1437,90.0,bottom
D4,169.8625,-86.5187,90.0,bottom
D40,260.35,-134.1437,90.0,bottom
D41,279.4,-134.1437,90.0,bottom
D42,298.45,-134.1437,90.0,bottom
D43,317.5,-134.1437,90.0,bottom
D44,336.55,-134.1437,90.0,bottom
D45,365.125,-134.1437,90.0,bottom
D46,398.4625,-134.1437,90.0,bottom
D47,417.5125,-134.1437,90.0,bottom
D48,112.7125,-153.1937,90.0,bottom
D49,136.525,-153.1937,90.0,bottom
D5,193.675,-86.5187,90.0,bottom
D50,155.575,-153.1937,90.0,bottom
D51,174.625,-153.1937,90.0,bottom
D52,193.675,-153.1937,90.0,bottom
D53,212.725,-153.1312,90.0,bottom
D54,231.775,-153.1937,90.0,bottom
D55,250.825,-153.1937,90.0,bottom
D56,269.875,-153.1937,90.0,bottom
D57,288.925,-153.1937,90.0,bottom
D58,307.975,-153.1937,90.0,bottom
D59,327.025,-153.1937,90.0,bottom
D6,212.725,-86.5187,90.0,bottom
D60,346.075,-153.1937,90.0,bottom
D61,372.2688,-162.7187,90.0,bottom
D62,398.4625,-153.1937,90.0,bottom
D63,417.5125,-153.1937,90.0,bottom
D64,115.0938,-172.2437,90.0,bottom
D65,141.2875,-172.1812,90.0,bottom
D66,160.3375,-172.2437,90.0,bottom
D67,179.3875,-172.2437,90.0,bottom
D68,198.4375,-172.2437,90.0,bottom
D69,217.4875,-172.2437,90.0,bottom
D7,236.5375,-86.5187,90.0,bottom
D70,236.5375,-172.1812,90.0,bottom
D71,255.5875,-172.2437,90.0,bottom
D72,274.6375,-172.2437,90.0,bottom
D73,293.6875,-172.2437,90.0,bottom
D74,312.7375,-172.2437,90.0,bottom
D75,331.7875,-172.2437,90.0,bottom
D76,350.8375,-172.2437,90.0,bottom
D77,398.4625,-172.2437,90.0,bottom
D78,417.5125,-172.3062,90.0,bottom
D79,110.3313,-191.2937,90.0,bottom
D8,255.5875,-86.5187,90.0,bottom
D80,131.7625,-191.2937,90.0,bottom
D81,150.8125,-191.2937,90.0,bottom
D82,169.8625,-191.2937,90.0,bottom
D83,188.9125,-191.2937,90.0,bottom
D84,207.9625,-191.2937,90.0,bottom
D85,227.0125,-191.2937,90.0,bottom
D86,246.0625,-191.2937,90.0,bottom
D87,265.1125,-191.2937,90.0,bottom
D88,284.1625,-191.2937,90.0,bottom
D89,303.2125,-191.2937,90.0,bottom
D9,279.4,-86.5187,90.0,bottom
D90,322.2625,-191.2937,90.0,bottom
D91,348.4563,-191.2937,90.0,bottom
D92,374.65,-191.2937,90.0,bottom
D93,417.5125,-191.2937,90.0,bottom
D94,110.3313,-210.3437,90.0,bottom
D95,134.1438,-210.3437,90.0,bottom
D96,157.9563,-210.3437,90.0,bottom
D97,229.3938,-210.3437,90.0,bottom
D98,300.8313,-210.3437,90.0,bottom
D99,324.6438,-210.3437,90.0,bottom
F2,271.3034,-59.5412,45.0,top
J1,263.7381,-54.0468,180.0,top
MX1,104.775,-85.725,0.0,top
MX10,295.275,-85.725,0.0,top
MX100,352.425,-209.55,0.0,top
MX101,371.475,-209.55,0.0,top
MX102,390.525,-209.55,0.0,top
MX11,319.0875,-85.725,0.0,top
MX12,338.1375,-85.725,0.0,top
MX13,376.2375,-85.725,0.0,top
MX14,395.2875,-85.725,0.0,top
MX15,414.3375,-85.725,0.0,top
MX16,104.775,-109.5375,0.0,top
MX17,133.35,-109.5375,0.0,top
MX18,152.35,-109.5375,0.0,top
MX19,171.35,-109.5375,0.0,top
MX2,123.825,-85.725,0.0,top
MX20,190.35,-109.5375,0.0,top
MX21,214.3125,-109.5375,0.0,top
MX22,233.3625,-109.5375,0.0,top
MX23,252.4125,-109.5375,0.0,top
MX24,271.4625,-109.5375,0.0,top
MX25,295.275,-109.5375,0.0,top
MX26,314.325,-109.5375,0.0,top
MX27,333.375,-109.5375,0.0,top
MX28,352.425,-109.5375,0.0,top
MX29,376.2375,-109.5375,0.0,top
MX3,147.6375,-85.725,0.0,top
MX30,395.2875,-109.5375,0.0,top
MX31,414.3375,-109.5375,0.0,top
MX32,104.775,-133.35,0.0,top
MX33,123.825,-133.35,0.0,top
MX34,142.875,-133.35,0.0,top
MX35,161.925,-133.35,0.0,top
MX36,180.975,-133.35,0.0,top
MX37,200.025,-133.35,0.0,top
MX38,219.075,-133.35,0.0,top
MX39,238.125,-133.35,0.0,top
MX4,166.6875,-85.725,0.0,top
MX40,257.175,-133.35,0.0,top
MX41,276.225,-133.35,0.0,top
MX42,295.275,-133.35,0.0,top
MX43,314.325,-133.35,0.0,top
MX44,333.375,-133.35,0.0,top
MX45,361.95,-133.35,0.0,top
MX46,395.2875,-133.35,0.0,top
MX47,414.3375,-133.35,0.0,top
MX48,109.5375,-152.4,0.0,top
MX49,133.35,-152.4,0.0,top
MX5,190.5,-85.725,0.0,top
MX50,152.4,-152.4,0.0,top
MX51,171.45,-152.4,0.0,top
MX52,190.5,-152.4,0.0,top
MX53,209.55,-152.4,0.0,top
MX54,228.6,-152.4,0.0,top
MX55,247.65,-152.4,0.0,top
MX56,266.7,-152.4,0.0,top
MX57,285.75,-152.4,0.0,top
MX58,304.8,-152.4,0.0,top
MX59,323.85,-152.4,0.0,top
MX6,209.55,-85.725,0.0,top
MX60,342.9,-152.4,0.0,top
MX61,369.0938,-161.925,0.0,top
MX62,395.2875,-152.4,0.0,top
MX63,414.3375,-152.4,0.0,top
MX64,111.9188,-171.45,0.0,top
MX65,138.1125,-171.45,0.0,top
MX66,157.1625,-171.45,0.0,top
MX67,176.2125,-171.45,0.0,top
MX68,195.2625,-171.45,0.0,top
MX69,214.3125,-171.45,0.0,top
MX7,233.3625,-85.725,0.0,top
MX70,233.3625,-171.45,0.0,top
MX71,252.4125,-171.45,0.0,top
MX72,271.4625,-171.45,0.0,top
MX73,290.5125,-171.45,0.0,top
MX74,309.5625,-171.45,0.0,top
MX75,328.6125,-171.45,0.0,top
MX76,347.6625,-171.45,0.0,top
MX77,395.2875,-171.45,0.0,top
MX78,414.3375,-171.45,0.0,top
MX79,107.1563,-190.5,0.0,top
MX8,252.4125,-85.725,0.0,top
MX80,128.5875,-190.5,0.0,top
MX81,147.6375,-190.5,0.0,top
MX82,166.6875,-190.5,0.0,top
MX83,185.7375,-190.5,0.0,top
MX84,204.7875,-190.5,0.0,top
MX85,223.8375,-190.5,0.0,top
MX86,242.8875,-190.5,0.0,top
MX87,261.9375,-190.5,0.0,top
MX88,280.9875,-190.5,0.0,top
MX89,300.0375,-190.5,0.0,top
MX9,276.225,-85.725,0.0,top
MX90,319.0875,-190.5,0.0,top
MX91,345.2813,-190.5,0.0,top
MX92,371.475,-190.5,0.0,top
MX93,414.3375,-190.5,0.0,top
MX94,107.1563,-209.55,0.0,top
MX95,130.9688,-209.55,0.0,top
MX96,154.7813,-209.55,0.0,top
MX97,226.2188,-209.55,0.0,top
MX98,297.6563,-209.55,0.0,top
MX99,321.4688,-209.55,0.0,top
R2,406.4867,-73.6703,45.0,top
R3,404.8992,-72.0828,45.0,top
R4,412.5837,-67.4687,315.0,top
R5,388.1438,-61.8507,270.0,top
R6,411.9562,-213.75,270.0,top
SW1,416.5525,-63.5,45.0,top
U1,400.05,-61.8507,135.0,top
Y1,409.1578,-55.7746,225.0,top
